;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Aug-21 8:43:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2DC5      	GOTO       1477
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00DA      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00DB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00AC      	MOVWF      44
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00AB      	MOVWF      43
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00AA      	MOVWF      42
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A9      	MOVWF      41
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A8      	MOVWF      40
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A7      	MOVWF      39
0x0017	0x0876      	MOVF       R6, 0
0x0018	0x00A6      	MOVWF      38
0x0019	0x0877      	MOVF       R7, 0
0x001A	0x00A5      	MOVWF      37
0x001B	0x0878      	MOVF       R8, 0
0x001C	0x00A4      	MOVWF      36
0x001D	0x0879      	MOVF       R9, 0
0x001E	0x00A3      	MOVWF      35
0x001F	0x087A      	MOVF       R10, 0
0x0020	0x00A2      	MOVWF      34
0x0021	0x087B      	MOVF       R11, 0
0x0022	0x00A1      	MOVWF      33
;pwmongpio.c,24 :: 		void interrupt()
;pwmongpio.c,26 :: 		if (tmr1if_bit){state=1-state;
0x0023	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0024	0x28C4      	GOTO       L_interrupt0
0x0025	0x084F      	MOVF       _state, 0
0x0026	0x3C01      	SUBLW      1
0x0027	0x00CF      	MOVWF      _state
;pwmongpio.c,27 :: 		if (state)
0x0028	0x084F      	MOVF       _state, 0
0x0029	0x1903      	BTFSC      STATUS, 2
0x002A	0x286A      	GOTO       L_interrupt1
;pwmongpio.c,30 :: 		Ton=i;
0x002B	0x0850      	MOVF       _i, 0
0x002C	0x00C0      	MOVWF      _Ton
0x002D	0x0851      	MOVF       _i+1, 0
0x002E	0x00C1      	MOVWF      _Ton+1
0x002F	0x3000      	MOVLW      0
